source,target,value
Machinery,Singapore ,0.001
Machinery,South Korea ,0.098
Machinery,Spain ,10.425
Machinery,Sweden ,122.774
Machinery,United Arab Emirates ,0.006
Machinery,United Kingdom ,193.110
Machinery,USA ,0.954
Oil and fuel,Finland ,0.391
Oil and fuel,France ,0.083
Oil and fuel,Germany ,0.006
Oil and fuel,Ireland ,0.470
Oil and fuel,Latvia ,0.247
Oil and fuel,Lithuania ,0.016
Oil and fuel,Netherlands ,0.387
Oil and fuel,Norway ,20.239
Oil and fuel,Other countries ,0.311
Oil and fuel,Poland ,0.922
Oil and fuel,Portugal ,0.080
Oil and fuel,Russia ,3.227
Oil and fuel,Spain ,3.011
Oil and fuel,Sweden ,1.029
Oil and fuel,United Kingdom ,1.448
Waste,Belgium ,0.026
Waste,Finland ,0.114
Waste,France ,0.260
Waste,Germany ,0.024
Waste,Ireland ,0.726
Waste,Lithuania ,0.048
Waste,Netherlands ,0.068
Waste,Norway ,0.113
Waste,Other countries ,0.739
Waste,Poland ,0.011
Waste,Portugal ,0.261
Waste,Russia ,0.201
Waste,Spain ,0.586
Waste,Sweden ,0.677
Waste,United Kingdom ,0.497
Waste,USA ,0.022
Wood and textiles,Belgium ,10.322
Wood and textiles,Brazil ,0.723
Wood and textiles,China ,0.014
Wood and textiles,Finland ,68.991
Wood and textiles,France ,67.144
Wood and textiles,Germany ,17.834
Wood and textiles,Ireland ,95.128
Wood and textiles,Latvia ,13.389
Wood and textiles,Lithuania ,7.949
Wood and textiles,Malaysia ,0.004
Wood and textiles,Netherlands ,32.758
Wood and textiles,Norway ,66.991
Wood and textiles,Other countries ,23.067
Wood and textiles,Poland ,55.828
Wood and textiles,Portugal ,45.711
Wood and textiles,Russia ,168.407
Wood and textiles,Singapore ,1.059
Wood and textiles,Spain ,27.428
Wood and textiles,Sweden ,98.839
Wood and textiles,Turkey,0.009
Wood and textiles,United Kingdom ,203.619
Wood and textiles,USA ,3.647
